Palavra_1;Palavra_2;Google;CB_100_5;CB_100_10;CB_200_5;CB_200_10;CB_300_5;CB_300_10;SK_100_5;SK_100_10;SK_200_5;SK_200_10;SK_300_5;SK_300_10;CB_100_5_S;CB_100_10_S;CB_200_5_S;CB_200_10_S;CB_300_5_S;CB_300_10_S;SK_100_5_S;SK_100_10_S;SK_200_5_S;SK_200_10_S;SK_300_5_S;SK_300_10_S
money;capital;0,263719;0,313931;0,245559;0,265150;0,265745;0,288595;0,231318;0,335672;0,344208;0,299346;0,266713;0,214666;0,212405;0,260679;0,267514;0,279109;0,234181;0,292449;0,264878;0,421633;0,358843;0,314071;0,307326;0,221276;0,229387
money;cash;0,615122;0,661997;0,667253;0,607890;0,644851;0,596927;0,625013;0,678855;0,660059;0,537047;0,546502;0,459889;0,505675;0,678501;0,668803;0,624041;0,650182;0,612106;0,650002;0,677933;0,656300;0,566521;0,541559;0,512839;0,526055
money;salary;0,255807;0,382836;0,369686;0,326636;0,349681;0,335761;0,352041;0,370399;0,421248;0,310164;0,309135;0,276661;0,228102;0,443598;0,419847;0,357073;0,362908;0,370168;0,336192;0,379861;0,400159;0,349618;0,335192;0,264459;0,262934
money;banana;0,020305;-0,110534;-0,121280;-0,102019;-0,094399;-0,093563;-0,120619;0,124184;0,094416;0,111758;0,036347;0,073332;0,047248;0,020583;-0,071247;0,009126;-0,048458;-0,038704;-0,043963;0,084909;0,061250;0,091142;0,100999;0,068306;0,070361
country;state;0,435986;0,311870;0,396597;0,287732;0,297384;0,285393;0,263957;0,545967;0,581156;0,402222;0,446040;0,300561;0,370519;0,432387;0,429637;0,368862;0,351629;0,325744;0,333383;0,547135;0,560196;0,423126;0,450413;0,353187;0,374615
country;nation;0,724287;0,586510;0,604041;0,586362;0,580616;0,562727;0,543288;0,776809;0,799081;0,634655;0,648239;0,514048;0,562749;0,657335;0,623652;0,623266;0,598784;0,562863;0,571132;0,768193;0,792757;0,670416;0,697715;0,591532;0,614702
country;continent;0,613089;0,710972;0,673728;0,627842;0,623790;0,614174;0,619111;0,673257;0,664357;0,567840;0,530862;0,471435;0,451431;0,713217;0,713061;0,645596;0,658810;0,643550;0,594529;0,683000;0,660872;0,512061;0,489956;0,452166;0,455904
country;region;0,601515;0,672382;0,632899;0,571570;0,569260;0,569380;0,550898;0,685398;0,678943;0,562089;0,595580;0,463709;0,466586;0,751917;0,734010;0,675078;0,633782;0,630787;0,622892;0,759130;0,720791;0,604096;0,601619;0,476141;0,533804
country;car;0,146440;0,063072;0,034907;0,014664;-0,016057;0,022227;-0,015980;0,200510;0,225716;0,179973;0,162866;0,100083;0,165643;0,175674;0,086243;0,126116;0,084953;0,143206;0,080937;0,294545;0,185265;0,196963;0,191710;0,139956;0,153027
country;banana;0,113340;-0,144980;-0,162352;-0,144778;-0,188722;-0,099521;-0,121975;0,243416;0,280256;0,200050;0,203883;0,173915;0,196378;0,027469;-0,079007;0,000193;-0,064413;-0,027553;-0,048846;0,226756;0,200850;0,196710;0,202288;0,171552;0,201974
company;firm;0,622436;0,575094;0,584015;0,505406;0,512866;0,501657;0,492014;0,610021;0,577232;0,486502;0,521228;0,427966;0,481036;0,639405;0,608809;0,552090;0,571735;0,532796;0,536637;0,652367;0,625828;0,541419;0,547180;0,452308;0,473174
company;industry;0,506525;0,631661;0,641205;0,549317;0,558319;0,544174;0,552019;0,675551;0,714834;0,529215;0,576752;0,452400;0,475612;0,682692;0,629783;0,585528;0,588649;0,552508;0,557624;0,703882;0,702137;0,563235;0,578947;0,449122;0,528879
company;corporation;0,547401;0,651124;0,667287;0,608309;0,615182;0,574777;0,590546;0,671544;0,693287;0,561879;0,543276;0,486886;0,476030;0,700899;0,716198;0,597660;0,648535;0,615541;0,624103;0,686930;0,654964;0,562505;0,566629;0,530445;0,494847
company;startup;0,420123;0,678663;0,651616;0,632699;0,622855;0,610893;0,600255;0,638434;0,626470;0,511246;0,495534;0,446898;0,408030;0,731628;0,751588;0,657676;0,643486;0,638998;0,643040;0,684473;0,629015;0,524600;0,510094;0,442303;0,451370
company;like;0,011410;-0,183121;-0,179035;-0,068236;-0,100437;-0,068611;-0,086552;0,204742;0,325317;0,147461;0,177233;0,145515;0,160392;-0,214576;-0,224613;-0,125706;-0,140700;-0,128565;-0,116464;0,179873;0,261663;0,133866;0,166867;0,104111;0,148514
company;game;0,102257;-0,080819;-0,022891;-0,033223;-0,036926;-0,012856;-0,055216;0,187080;0,189114;0,130540;0,157857;0,109760;0,132350;0,123229;0,082419;0,053337;0,001411;0,041467;0,027318;0,203320;0,149241;0,108647;0,156849;0,097088;0,103385
president;chancellor;0,434326;0,567857;0,593225;0,542460;0,527321;0,538027;0,528932;0,505451;0,492702;0,407898;0,393149;0,347343;0,327023;0,699520;0,672902;0,599379;0,578978;0,578033;0,561698;0,533246;0,516190;0,481256;0,367299;0,386337;0,336993
president;chairman;0,670874;0,574797;0,552684;0,534764;0,509442;0,514929;0,529689;0,524422;0,548085;0,426434;0,460532;0,390596;0,377891;0,644343;0,628814;0,567040;0,547385;0,542902;0,534713;0,627183;0,558883;0,446263;0,454506;0,371546;0,405766
president;administration;0,303152;0,533569;0,571996;0,490195;0,524484;0,482713;0,512576;0,494533;0,491546;0,406743;0,410235;0,344301;0,357469;0,582279;0,588317;0,520109;0,541932;0,489644;0,501814;0,528746;0,511819;0,398750;0,400632;0,331825;0,327171
president;executive;0,618248;0,278753;0,266135;0,265606;0,196760;0,273912;0,232783;0,616179;0,639412;0,396499;0,461911;0,327225;0,366530;0,332052;0,294253;0,275702;0,225113;0,274710;0,252241;0,651338;0,648656;0,423678;0,505976;0,340833;0,419735
month;year;0,765331;0,859904;0,856253;0,717436;0,725227;0,709158;0,712370;0,874023;0,858079;0,725080;0,758916;0,602828;0,645163;0,925433;0,918805;0,826429;0,836249;0,802502;0,802698;0,892249;0,865153;0,760758;0,808632;0,657016;0,688182
month;week;0,836520;0,882574;0,885969;0,796107;0,789714;0,757630;0,768499;0,861475;0,855683;0,743133;0,744008;0,549580;0,622109;0,934432;0,943746;0,878438;0,880623;0,851204;0,868539;0,915765;0,892944;0,790557;0,819729;0,668788;0,710945
month;august;0,132673;0,559083;0,599253;0,538616;0,534975;0,533740;0,529197;0,603001;0,599169;0,470613;0,471258;0,367382;0,428637;0,588914;0,591523;0,505789;0,537760;0,507800;0,522086;0,614371;0,596338;0,500171;0,496435;0,433386;0,391506
month;september;0,163173;0,575140;0,588660;0,518469;0,547933;0,528700;0,530563;0,629741;0,637545;0,547655;0,536693;0,413946;0,417663;0,559029;0,574294;0,519551;0,541815;0,520014;0,515354;0,617221;0,608437;0,528618;0,528830;0,436313;0,449969
month;apple;-0,012482;0,068173;0,102932;0,090044;0,088577;0,062423;0,091074;0,232965;0,229114;0,157268;0,169935;0,148093;0,154195;0,085664;0,105151;0,077771;0,105033;0,076915;0,083004;0,261421;0,211369;0,206711;0,182177;0,120414;0,156025
month;girl;0,096277;0,016043;0,014809;0,037447;0,001572;0,019185;0,014148;0,187586;0,226268;0,149429;0,209122;0,113922;0,126888;0,051412;0,059572;0,036888;0,029447;0,040536;0,021208;0,185037;0,191437;0,120654;0,170224;0,108364;0,132238
think;know;0,734421;0,746512;0,741762;0,611121;0,659743;0,591284;0,608333;0,792451;0,781957;0,551058;0,606679;0,414128;0,508955;0,780839;0,744120;0,682583;0,661363;0,670935;0,630075;0,746958;0,807379;0,629809;0,709040;0,548220;0,596450
think;believe;0,662553;0,682813;0,699768;0,593726;0,591758;0,566812;0,599531;0,681995;0,743454;0,541997;0,492810;0,422903;0,382825;0,771758;0,775300;0,721558;0,704340;0,697469;0,692235;0,725267;0,745246;0,579756;0,572221;0,517788;0,524404
think;understand;0,537671;0,649394;0,661981;0,600880;0,621770;0,578343;0,585656;0,721161;0,661983;0,488329;0,536212;0,394369;0,442055;0,701073;0,668328;0,611700;0,596874;0,634167;0,571523;0,694191;0,725754;0,518362;0,547287;0,442860;0,465767
think;realize;0,583859;0,732332;0,731225;0,657867;0,647734;0,645133;0,648192;0,667932;0,636373;0,525592;0,510223;0,414336;0,355692;0,730283;0,687958;0,662484;0,632968;0,623114;0,602766;0,650385;0,666970;0,510877;0,532558;0,417611;0,440882
think;company;-0,003476;-0,032218;-0,080748;-0,044657;-0,090079;-0,004813;-0,079134;0,272634;0,194012;0,170436;0,155529;0,119150;0,113909;-0,086627;-0,146386;-0,077233;-0,066456;-0,060613;-0,081738;0,174541;0,121710;0,160912;0,157929;0,100503;0,114018
think;country;0,153802;0,039779;-0,035137;0,074162;-0,003825;0,007799;0,007776;0,308347;0,278521;0,265997;0,218856;0,144064;0,142319;-0,004141;0,022444;-0,000490;0,008828;0,005746;0,020226;0,203604;0,214934;0,168885;0,154497;0,139928;0,116228
place;somewhere;0,292511;0,405994;0,392370;0,341934;0,333649;0,338287;0,346677;0,457868;0,530413;0,401226;0,315115;0,298184;0,292150;0,340497;0,314146;0,327337;0,310373;0,305407;0,283193;0,479737;0,476263;0,339391;0,342399;0,351971;0,278558
place;region;0,144128;0,154670;0,198440;0,154610;0,187945;0,153236;0,179494;0,346380;0,399468;0,253470;0,290793;0,187885;0,196526;0,360837;0,363431;0,316411;0,259838;0,304829;0,275027;0,348814;0,452310;0,279375;0,339550;0,199011;0,244914
place;spot;0,522355;0,350542;0,336310;0,362961;0,330072;0,321340;0,314028;0,493577;0,521784;0,448836;0,423499;0,362847;0,327229;0,516172;0,446366;0,453886;0,412310;0,431820;0,422967;0,562125;0,498703;0,463834;0,501772;0,392623;0,362118
place;location;0,327340;0,346807;0,395257;0,359889;0,350625;0,347832;0,340574;0,498186;0,461705;0,397043;0,411650;0,309876;0,323558;0,496684;0,496181;0,410006;0,396863;0,388583;0,390760;0,527343;0,581686;0,408013;0,399391;0,304395;0,335898
place;money;0,187803;0,109441;0,084277;0,100363;0,071050;0,093303;0,082241;0,221563;0,231358;0,151155;0,178951;0,133129;0,202436;0,259057;0,174192;0,167358;0,161484;0,158357;0,124755;0,248268;0,261534;0,190070;0,163581;0,166522;0,174078
place;woman;0,085205;-0,014783;-0,039423;-0,006214;-0,018363;-0,013350;-0,032950;0,252915;0,251054;0,135823;0,179355;0,097286;0,077096;0,163140;0,145720;0,087991;0,087744;0,104021;0,044845;0,270644;0,273013;0,156365;0,170243;0,106960;0,122515
woman;man;0,766401;0,515662;0,520458;0,382867;0,339073;0,367846;0,353750;0,578670;0,507302;0,395175;0,390856;0,302493;0,314504;0,556943;0,505811;0,456440;0,431647;0,438284;0,384201;0,596334;0,556621;0,447019;0,478928;0,321963;0,414523
woman;girl;0,749464;0,521608;0,507373;0,449622;0,460003;0,427867;0,431141;0,574927;0,597090;0,442131;0,517698;0,351750;0,357957;0,689735;0,699675;0,564734;0,565018;0,534524;0,533820;0,702825;0,629611;0,560260;0,554540;0,418146;0,445005
woman;adult;0,273018;0,562304;0,504507;0,533094;0,463736;0,481940;0,442367;0,537717;0,528947;0,340909;0,365037;0,274554;0,236201;0,646862;0,639151;0,596646;0,554196;0,542342;0,512651;0,629428;0,583929;0,493219;0,398037;0,328301;0,314091
woman;mother;0,607631;0,368649;0,315281;0,272008;0,275609;0,244335;0,264800;0,422090;0,442561;0,287793;0,325981;0,203918;0,224381;0,393206;0,344293;0,305273;0,304554;0,322448;0,280024;0,438776;0,404141;0,334704;0,334729;0,262068;0,255547
woman;september;0,041463;0,025335;0,027526;0,006109;0,034955;0,018860;0,006231;0,271158;0,315133;0,153664;0,213419;0,113593;0,112482;0,001055;0,046100;0,000553;0,000705;0,009570;0,027684;0,209598;0,250082;0,158828;0,186863;0,094062;0,137546
woman;industry;0,024721;0,011989;-0,016665;-0,011582;0,007720;-0,024816;-0,003925;0,212708;0,247716;0,191794;0,164068;0,106057;0,128262;0,043998;0,048388;0,035809;0,023306;0,051777;-0,013843;0,254072;0,280530;0,198015;0,161617;0,172268;0,124839
like;prefer;0,420391;0,477192;0,502778;0,401929;0,425197;0,385971;0,429587;0,492671;0,437858;0,348293;0,353943;0,294223;0,305436;0,500160;0,440018;0,420314;0,402804;0,404249;0,379851;0,487730;0,541466;0,425855;0,420360;0,330400;0,320257
like;girl;0,064093;-0,072999;-0,018214;-0,024737;-0,067372;-0,023601;-0,039984;0,167356;0,191051;0,125903;0,099291;0,128557;0,098829;-0,025978;-0,061758;-0,031842;-0,029323;-0,026839;-0,039844;0,156711;0,192467;0,071534;0,131489;0,093615;0,081099
like;adult;0,107100;0,049387;0,101339;0,046033;0,079897;0,049543;0,067985;0,268658;0,258238;0,125392;0,173005;0,171167;0,221224;0,030820;0,048967;0,027800;0,067381;0,051004;0,077421;0,169653;0,248941;0,144703;0,217512;0,151608;0,134602
like;mother;0,038473;-0,078717;-0,040231;-0,068723;-0,061024;-0,018947;-0,031669;0,157756;0,206469;0,140150;0,154841;0,090275;0,148253;-0,131262;-0,110897;-0,130680;-0,075549;-0,111670;-0,091591;0,118409;0,190259;0,072580;0,082847;0,021604;0,104572
like;september;0,011633;-0,228659;-0,230022;-0,190613;-0,168331;-0,165740;-0,152648;0,177165;0,124346;0,146003;0,121505;0,097981;0,151856;-0,196605;-0,254081;-0,216275;-0,194853;-0,195937;-0,201527;0,200085;0,131717;0,072712;0,062454;0,047873;0,085160
like;industry;0,086760;0,104190;0,062841;0,070205;0,029925;0,058175;0,024701;0,336172;0,367777;0,246401;0,249114;0,185944;0,222985;0,044106;0,022566;0,044584;0,012219;0,055824;0,023310;0,280780;0,337830;0,205886;0,216652;0,131560;0,203533